0.07575758,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53571427,0.84444445,0.0,1.0,1.0,1.0,1.0,1.0,0.09923379,0.0,0.9292929,0.09638554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04398008,0.0,0.77,0.2244898,0.0,0.0,0.0,0.0,0.0,0.0,0.5277314,0.42026752,0.2781449,0.28607818,0.20007846,0.29463494,0.26129958,0.28421128,0.117104046,0.3072312,0.8091118,0.12609346,0.10241214,0.11706387,0.25985178,0.41936237,0.09178044,0.8709851,0.61054593,0.102095604,0.3244414,0.58891046,0.28386942,0.20770495,0.32727268,0.36349607,0.5887306,0.30386943,0.5080775,0.10271065,0.0
0.6060606,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.51428574,0.5888889,0.0,1.0,1.0,1.0,1.0,1.0,0.09315969,0.0,0.0,0.0,0.0,0.0,0.0,0.89,0.15714286,0.0,0.0,0.051866304,0.0,0.0,0.0,0.0,0.0,0.12087911,0.75,0.33333334,0.0,0.83997256,0.48977947,0.23142813,0.20770517,0.19337529,0.25602257,0.22155632,0.23214574,0.084150046,0.33066478,0.7173662,0.106325656,0.16986293,0.08412483,0.43552533,0.6179807,0.0861228,0.87915444,0.7948644,0.04956283,0.41719717,0.7529432,0.4945346,0.42179266,0.4445795,0.4234768,0.7717964,0.51220477,0.43337134,0.08194718,0.0
0.77272725,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6142857,0.6111111,0.0,0.0,0.0,0.0,1.0,1.0,0.08120222,0.0,0.0,0.0,0.0,0.0,0.12244897,0.39,0.5714286,0.0,0.0,0.1317554,0.0,0.0,0.0,0.0,0.0,0.34065932,0.55,0.2857143,0.0,0.80230755,0.62033254,0.2629924,0.18467166,0.19297679,0.30231297,0.29145536,0.3047459,0.06720201,0.2854368,0.6121419,0.09832287,0.23833486,0.067351475,0.5256002,0.7559761,0.07980038,0.35376596,0.9643719,0.06524465,1.0,0.92789114,0.6115748,0.52328086,0.5806506,1.0,0.95086133,0.6343637,0.46388236,0.5485124,0.0
0.7878788,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.39285713,0.43333334,0.0,1.0,1.0,1.0,1.0,1.0,0.21052457,0.0,0.01010101,0.0,0.0,0.0,0.2142857,0.46,0.4,0.0,0.0,0.21371874,0.0,0.0,0.0,0.0,0.0,0.16483517,0.71,0.33333334,0.0,0.370234,0.42218837,0.5116452,0.5155134,0.40832576,0.39139912,0.543228,0.5896722,0.18000567,0.45706967,0.4046047,0.23479511,0.16549377,0.18021993,0.5678284,0.6307256,0.19824953,0.77373695,0.6681198,0.07857063,0.45433143,0.65483636,0.5830251,0.53850347,0.38808715,0.48185825,0.66018075,0.5890155,0.33886382,0.16671842,0.0
0.34848484,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.60714287,0.67777777,0.0,1.0,1.0,1.0,1.0,1.0,0.17794003,0.0,0.91919196,0.10843374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26720747,0.10714285,0.76,0.12244897,0.0,0.0,0.0,0.0,0.0,0.0,0.47450772,0.42661378,0.376781,0.37933052,0.25241992,0.38541555,0.33361965,0.41419855,0.20301202,0.38260642,0.7723116,0.19121344,0.04839112,0.20292014,0.45292413,0.590583,0.20811555,0.82361954,0.7923637,0.027371753,0.4176318,0.7552883,0.5130859,0.4911206,0.41484627,0.433818,0.7936673,0.52807325,0.33240873,0.13607912,0.0
0.16666667,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5714286,0.5777778,0.0,1.0,1.0,1.0,1.0,1.0,0.052519195,0.0,0.91919196,0.10843374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06532834,0.0,0.74,0.26530612,0.0,0.0,0.0,0.0,0.0,0.0,0.5307345,0.67827404,0.2711123,0.17199823,0.12407598,0.21876723,0.12375809,0.20409966,0.057487357,0.18169433,0.8368599,0.073557414,0.18895705,0.057528865,0.6389506,0.72866285,0.07359586,0.7903592,0.79164815,0.059666954,0.564091,0.7699727,0.69227123,0.66917217,0.6391163,0.51555496,0.78380203,0.6989082,0.31777304,0.15893263,0.0
0.6515151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49285713,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.3020424,0.96,0.43434343,0.04819277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.38553166,0.94642854,0.4,0.051020406,0.0,0.0,0.0,0.0,0.0,0.0,0.5076146,0.39875516,0.54060036,0.5659563,0.42622453,0.5580185,0.3578728,0.6967734,0.33688188,0.6031768,0.3145717,0.39227822,0.11330918,0.3370487,0.7046633,0.7613173,0.47341248,0.5504038,0.6236781,0.20131594,0.6129855,0.72019887,0.8346011,0.91632897,0.42851827,0.637677,0.66035056,0.8325025,0.0,0.49852294,0.0
0.4090909,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37142858,0.5555556,0.0,1.0,1.0,1.0,1.0,1.0,0.074738376,0.0,0.9292929,0.09638554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.058838632,0.0,0.79,0.2142857,0.0,0.0,0.0,0.0,0.0,0.0,0.6428978,0.29640034,0.17801517,0.25138068,0.1608661,0.24269287,0.37743253,0.3575734,0.077781886,0.3145278,0.7769582,0.096032634,0.16358234,0.07778175,0.16871704,0.449532,0.06408385,0.83997756,0.828718,0.021935035,0.34803158,0.76189965,0.30634293,0.2791062,0.25053924,0.41415316,0.80578107,0.33582726,0.35273707,0.12088612,0.0
0.36363637,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8,0.6111111,0.0,1.0,1.0,1.0,1.0,1.0,0.1488424,0.0,0.9292929,0.09638554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.044719413,0.0,0.85,0.15306123,0.0,0.0,0.0,0.0,0.0,0.0,0.45402968,0.36953428,0.30982268,0.35044226,0.18977164,0.35927436,0.36241657,0.34208792,0.15646167,0.34194207,0.709502,0.16643976,0.09175681,0.15668729,0.37113738,0.4942934,0.1314576,0.7961323,0.57835203,0.121085644,0.35993254,0.5749025,0.34267431,0.24330072,0.34674844,0.39488766,0.5631662,0.3588704,0.5808993,0.17054743,1.0
0.3030303,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45714286,0.6,0.0,1.0,1.0,1.0,1.0,1.0,0.05088147,0.06,0.22222222,0.55421686,0.23076923,0.0,0.010204081,0.0,0.14285715,0.22222221,0.0,0.039400317,0.25,0.36,0.23469387,0.053571425,0.0,0.01098901,0.0,0.04761905,0.14285715,0.5667497,0.25056836,0.14532608,0.2403975,0.17198275,0.21288306,0.2480284,0.22943355,0.038803305,0.2716553,0.43389583,0.07799279,0.42047963,0.039007418,0.43465233,0.4224805,0.034230802,0.22014304,0.45400968,0.5085336,0.80015063,0.45423725,0.3584385,0.2923258,0.56597257,0.7916793,0.44449764,0.3661274,0.66922694,0.72954893,0.0
0.22727273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22142857,0.41111112,0.0,1.0,1.0,1.0,1.0,1.0,0.03246845,0.0,0.0,0.0,0.0,0.0,0.7346939,0.24,0.0,0.0,0.0,0.08929507,0.0,0.0,0.0,0.0,0.0,1.0,0.09,0.0,0.0,0.73411757,0.7611413,0.18758865,0.091252275,0.07357213,0.10382128,0.08237749,0.097108856,0.02871238,0.13989514,1.0,0.038141795,0.243037,0.028718648,0.36513147,0.35109916,0.023504063,0.85346115,0.4410644,0.08055488,0.24726841,0.39649752,0.29940352,0.25607252,0.4293885,0.24724545,0.41819793,0.30449042,0.3855477,0.10439511,0.0
0.74242425,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.27857143,0.21111111,0.0,1.0,1.0,1.0,1.0,1.0,0.21193841,0.02,0.3838384,0.55421686,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.17130975,0.053571425,0.6,0.3265306,0.0,0.71428573,0.0,0.0,0.0,0.0,0.55735594,0.44606432,0.42717433,0.41460782,0.27384272,0.55664897,0.43672267,0.58305734,0.192951,0.4663935,0.4849979,0.22975425,0.12834397,0.1929144,0.92704195,0.878706,0.29475254,0.7276634,0.7644879,0.07315142,0.6110254,0.74766344,0.9208303,0.899776,0.6989652,0.5457419,0.75583106,0.9135064,0.23964341,0.21678005,0.0
0.7121212,1.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.22857143,0.23333333,0.0,1.0,1.0,1.0,1.0,1.0,0.06907889,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.028571429,0.0,0.0,0.071037635,0.0,0.0,0.0,0.0,0.0,0.0,0.99,0.023809524,0.0,0.76270705,0.48915043,0.23038769,0.20702776,0.1626253,0.21590322,0.21031593,0.20536466,0.08467098,0.30245093,0.86885214,0.09560232,0.12825869,0.08467423,0.65381306,0.6978279,0.10975142,0.80364317,0.6936211,0.08523531,0.46681666,0.7018375,0.725701,0.76698333,0.6059773,0.4227929,0.7084976,0.7261485,0.15716402,0.186611,1.0
0.25757575,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,0.17142858,0.33333334,0.0,1.0,1.0,1.0,1.0,1.0,0.086364165,0.0,0.94949496,0.072289154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17092982,0.035714284,0.91,0.07142857,0.0,0.0,0.0,0.0,0.0,0.0,0.782266,0.48188084,0.24590515,0.224333,0.21758945,0.21010163,0.24239337,0.23179308,0.093826786,0.33297983,0.758707,0.11149282,0.14328283,0.09384755,0.49006063,0.62882954,0.101920746,0.83516544,0.81572104,0.02899244,0.44852012,0.77860725,0.5516125,0.4982508,0.48496228,0.44347626,0.8162663,0.5659888,0.36518666,0.1300049,0.0
0.3939394,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3857143,0.43333334,0.0,1.0,1.0,1.0,1.0,1.0,0.16794367,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.042857144,0.0,0.0,0.12845922,0.0,0.0,0.0,0.0,0.0,0.01098901,0.91,0.1904762,0.0,0.35878995,0.4710132,0.4088588,0.38042304,0.31122494,0.40602064,0.25495198,0.38385275,0.17060225,0.32270846,0.5957732,0.1927607,0.11105532,0.17055547,0.86335474,1.0,0.27866754,0.76160383,0.99758196,0.05821452,0.6892549,1.0,0.9783387,0.9564771,0.5057067,0.6933978,1.0,0.98393023,0.27634907,0.18302462,1.0
0.75757575,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15714286,0.14444445,0.0,1.0,1.0,1.0,1.0,1.0,0.17364463,0.0,0.0,0.0,0.0,0.0,0.0,0.98,0.028571429,0.0,0.0,0.15709811,0.0,0.0,0.0,0.0,0.0,0.01098901,0.94,0.11904763,0.0,0.6600563,0.6098945,0.39863482,0.29565507,0.2621183,0.31342512,0.30376077,0.30868453,0.15478513,0.3763473,0.54219264,0.18795931,0.13953231,0.15491422,1.0,0.9080048,0.24969286,0.8023198,0.6445984,0.1293386,0.6254776,0.67820853,0.9797484,0.96979904,0.8646287,0.5061249,0.648493,0.9668377,0.21367128,0.16772602,0.0
0.6212121,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.62142855,0.56666666,0.0,1.0,1.0,1.0,1.0,1.0,0.14238685,0.44,0.26262626,0.14457831,0.30769232,0.16666667,0.010204081,0.04,0.1,0.44444442,0.39999998,0.30377367,0.58928573,0.6,0.051020406,0.0,0.0,0.02197802,0.0,0.0,0.0,0.15470727,0.101794854,0.3896669,0.7872928,0.5087748,0.59771365,0.4197274,0.64402664,0.12054964,0.51306957,0.25369707,0.20589305,0.299347,0.12104286,0.3687538,0.49582317,0.1054269,0.56769764,0.55059624,0.14863996,0.5749626,0.57867515,0.3703897,0.3073699,0.36276558,0.6189581,0.55287224,0.38562396,0.51949453,0.34324214,0.0
0.7878788,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.25714287,0.3888889,0.0,1.0,1.0,1.0,1.0,1.0,0.10317263,0.0,0.0,0.0,0.0,0.0,0.13265306,0.35,0.55714285,0.0,0.0,0.0813883,0.0,0.0,0.0,0.0,0.0,0.24175823,0.45,0.7380953,0.0,0.28645808,0.19987196,0.25498438,0.42958322,0.18408664,0.30116487,0.5286476,0.5448441,0.08205271,0.32709065,0.1712891,0.1728897,0.43007383,0.08245166,0.83635825,0.61089987,0.0948719,0.7506579,0.34405947,0.20194261,0.45980147,0.36232594,0.62632513,0.5415342,0.86585855,0.3289752,0.34232485,0.6142534,0.5795465,0.21903148,1.0
0.34848484,0.0,0.6666667,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.37857142,0.25555557,0.0,1.0,1.0,1.0,1.0,1.0,0.27590096,0.02,0.0,0.036144577,0.0,0.0,0.26530612,0.25,0.51428574,0.111111104,0.0,0.11666068,0.0,0.0,0.17346938,0.0,0.0,0.23076922,0.51,0.23809525,0.0,0.13943301,0.26438645,0.4454231,0.6055515,0.5539598,0.4616979,0.5940551,0.76428384,0.24104781,0.36841717,0.34150323,0.3041552,0.14798643,0.24092034,0.49171183,0.63526464,0.25773686,0.7598179,0.69486105,0.12632048,0.56191415,0.7243498,0.5533517,0.512768,0.42219415,0.5852956,0.6992211,0.56714046,0.41184023,0.18661651,0.0
0.6060606,1.0,0.33333334,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.32857144,0.17777778,0.0,1.0,0.0,1.0,1.0,1.0,0.10604591,0.22,0.28282827,0.7108434,0.0,0.0,0.0,0.0,0.014285714,0.0,0.0,0.0131231705,0.4107143,0.4,0.37755102,0.0,0.0,0.0,0.0,0.0,0.0,0.74484926,0.6331934,0.51909584,0.37820622,0.38019976,0.76819456,0.7406138,0.747541,0.13650657,0.5234433,0.44251537,0.1873751,0.19181645,0.13708368,0.4386394,0.5972458,0.14529711,0.8123849,0.79507273,0.046220083,0.42087516,0.7717962,0.53664285,0.5455512,0.34022003,0.46206927,0.7998536,0.5518852,0.25903386,0.16018327,0.0
0.56060606,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.40714285,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.15526478,0.0,0.0,0.0,0.0,0.0,0.040816326,0.57,0.41428572,0.5555555,0.0,0.34385172,0.0,0.0,0.0,0.0,0.0,0.27472526,0.58,0.2857143,0.0952381,0.5299949,0.47474417,0.33517393,0.30998358,0.28794488,0.34404728,0.22155632,0.32259396,0.12511328,0.33477035,0.6029536,0.1541567,0.14948635,0.12506348,0.36672094,0.32591462,0.09860887,0.83415765,0.39430937,0.08870171,0.23308043,0.3591674,0.30639157,0.29813218,0.4143858,0.23709388,0.3819612,0.30881703,0.30610424,0.12626608,1.0
0.27272728,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.45,0.56666666,0.0,1.0,1.0,1.0,1.0,1.0,0.16954409,0.0,0.82828283,0.14457831,0.0,0.0,0.0,0.01,0.057142857,0.0,0.0,0.15450019,0.08928572,0.75,0.051020406,0.017857142,0.0,0.0,0.12,0.0,0.0,0.24965456,0.30075216,0.4081788,0.5191558,0.68696344,0.2844269,0.24895911,0.7294551,0.19357175,0.3800395,0.74115205,0.18900539,0.06016555,0.1933639,0.25182024,0.33225644,0.1427753,0.6719207,0.42425027,0.17290169,0.37962973,0.44736463,0.24995886,0.21821342,0.23344009,0.45354205,0.42756242,0.26302174,0.44526726,0.26502734,1.0
0.37878788,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.4,0.6666667,0.0,1.0,1.0,1.0,1.0,1.0,0.07975521,0.0,0.0,0.036144577,0.07692308,0.0,0.010204081,0.19,0.8571429,0.6666666,0.0,0.10349643,0.0,0.0,0.0,0.0,0.0,0.15384614,0.62,0.33333334,0.04761905,0.56602347,0.29811636,0.23396976,0.31634092,0.20945041,0.25986183,0.30376077,0.36706144,0.08309217,0.35851294,0.28720152,0.1538491,0.3512228,0.08341727,0.2747731,0.44437784,0.06781312,0.9000378,0.6275453,0.08234615,0.32135776,0.6175616,0.30657518,0.24510436,0.31585327,0.36400008,0.6223832,0.32682946,0.46634012,0.07297179,0.0
0.46969697,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7714286,0.53333336,0.0,1.0,1.0,1.0,1.0,1.0,0.03697116,0.0,0.0,0.0,0.07692308,0.0,0.0,0.99,0.0,0.0,0.0,0.07708579,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.14285715,0.0,0.857736,0.9463596,0.27255628,0.10714906,0.08661366,0.10421105,0.42036054,0.5017925,0.036137037,0.1919728,0.9594693,0.04717103,0.22096168,0.036343656,0.7092388,0.67447233,0.047837846,0.79349756,0.5739183,0.12744346,0.47966498,0.59009165,0.7040855,0.71066463,0.6186444,0.4322913,0.5756949,0.69988143,0.19547264,0.17600283,1.0
0.8333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22857143,0.22222222,0.0,0.0,0.0,0.0,1.0,1.0,0.11057764,0.0,0.0,0.0,0.0,0.0,0.030612243,0.68,0.4,0.0,0.0,0.073122144,0.0,0.0,0.0,0.0,0.0,0.2967033,0.36,0.61904764,0.0,0.69315356,0.5379229,0.3515678,0.29136428,0.21696995,0.31867594,0.3354086,0.32525167,0.09645759,0.38550514,0.56453836,0.1323267,0.19940425,0.09666947,0.660702,0.6179343,0.10024448,0.23037182,0.3761773,0.46502522,0.9037436,0.49822238,0.5216755,0.40921378,0.6690165,0.8679592,0.40239096,0.52634007,0.83854383,0.8192287,0.0
0.72727275,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.2777778,0.0,1.0,1.0,1.0,1.0,1.0,0.32920378,0.34,0.64646465,0.1807229,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46163166,0.71428573,0.46,0.13265306,0.0,0.0,0.01098901,0.0,0.0,0.0,0.58081543,0.37765497,0.5772075,0.62525344,0.5358932,0.5459233,0.52600914,0.6295191,0.32291934,0.7244192,0.17781024,0.4374925,0.17481862,0.3231056,0.64752233,0.7272588,0.399907,0.6293861,0.796125,0.056545023,0.63983923,0.7634084,0.7000409,0.6662932,0.5699377,0.61934394,0.78329736,0.7056427,0.29014277,0.2923899,0.0
0.8333333,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857143,0.2888889,0.0,1.0,1.0,1.0,1.0,1.0,0.24079971,0.46,0.33333334,0.31325302,0.0,0.25,0.0,0.0,0.057142857,0.0,0.099999994,0.20733173,0.39285713,0.65,0.10204081,0.0,0.0,0.0,0.0,0.04761905,0.0,0.4158845,0.15508808,0.40052703,0.7032131,0.7591951,0.5181531,0.39242277,0.7642345,0.2738815,0.6743159,0.2295243,0.37037998,0.1755477,0.27460024,0.2162073,0.47807342,0.23102014,0.5623203,0.6625557,0.11561359,0.5708311,0.6851323,0.34012932,0.31534186,0.022867523,0.72746676,0.6570282,0.36511782,0.34886602,0.3352823,0.0
0.7121212,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5642857,0.16666667,0.0,0.0,0.0,0.0,1.0,1.0,0.10824751,0.0,1.0,0.012048192,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.042347383,0.0,0.98,0.020408163,0.0,0.0,0.0,0.0,0.0,0.0,0.7556161,0.39103326,0.22246154,0.24595745,0.20007846,0.26663184,0.25035077,0.24508916,0.09822386,0.3520637,0.77369636,0.11397411,0.13327442,0.098209456,0.5161755,0.6673,0.11797151,0.85080403,0.77287674,0.07989486,0.4300702,0.7741836,0.6486404,0.6857003,0.42871115,0.44248113,0.77874136,0.65846103,0.1713586,0.14332096,0.0
0.15151516,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.42142856,0.7222222,0.0,1.0,1.0,1.0,1.0,1.0,0.124400884,0.0,0.0,0.0,0.0,0.0,0.29591835,0.7,0.0,0.0,0.0,0.14954048,0.0,0.0,0.0,0.0,0.0,0.48351645,0.53,0.04761905,0.0,0.4069193,0.16812178,0.22222234,0.41691867,0.20945041,0.41926888,0.25437993,0.40339947,0.11244233,0.3841188,0.4940703,0.15644817,0.20172605,0.11241062,0.5049692,0.6512872,0.124427855,0.83630455,0.702502,0.098509036,0.4909152,0.71055907,0.57550204,0.54802364,0.44198734,0.5029794,0.6925403,0.5868731,0.33890435,0.114270076,0.0
0.56060606,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.42857143,0.35555556,0.0,0.0,1.0,1.0,1.0,1.0,0.44012555,0.06,0.01010101,0.04819277,0.0,0.083333336,0.23469387,0.39,0.32857144,0.0,0.0,0.42359707,0.017857142,0.0,0.010204081,0.0,0.0,0.16483517,0.72,0.23809525,0.0,0.4668851,0.4289049,0.7186238,0.7122908,0.62758905,0.72574794,0.62539935,0.71182936,0.52972716,0.7273374,0.22585064,0.5822034,0.08888611,0.5293887,0.26311687,0.2525139,0.36206242,0.7227458,0.29456428,0.15884782,0.24649048,0.298072,0.20471211,0.18693763,0.25624332,0.30393544,0.29333752,0.21026507,0.36896783,0.21889505,0.0
0.8181818,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3,0.33333334,0.0,0.0,0.0,1.0,1.0,1.0,0.029503955,0.0,0.43434343,0.61445785,0.0,0.0,0.0,0.01,0.0,0.0,0.0,0.08276428,0.0,0.58,0.29591835,0.0,0.0,0.0,0.09,0.0,0.0,0.0030692343,0.114605345,0.22784992,0.4924926,0.056792848,0.11393429,0.42907026,0.44897425,0.026792752,0.19998467,0.36747202,0.06434861,0.5438141,0.026962234,0.34248433,0.4896647,0.02619235,0.442295,0.6180352,0.97403216,0.81985015,0.74495643,0.3897432,0.29255614,0.28362837,0.9064908,0.60940623,0.42631415,1.0,0.5736789,1.0
0.6060606,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3642857,0.44444445,0.0,0.0,0.0,0.0,1.0,1.0,0.14936481,0.0,0.0,0.0,0.0,0.0,0.0,0.97,0.042857144,0.0,0.0,0.28456128,0.0,0.0,0.0,0.0,0.0,0.12087911,0.84,0.0952381,0.0,0.69094586,0.50216484,0.29349348,0.25797424,0.19929668,0.28778574,0.2722678,0.26386073,0.11976405,0.34201914,0.7917617,0.1297219,0.103837036,0.11986082,0.33880922,0.42189413,0.10288235,0.8010456,0.5568078,0.0778767,0.32504374,0.5346901,0.36348653,0.3478505,0.31186315,0.36925775,0.5500564,0.37392387,0.31341198,0.14700405,0.0
0.92424244,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0,0.5285714,0.13333334,0.0,0.0,0.0,1.0,1.0,1.0,0.04774284,0.14,0.41414142,0.5421687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10547826,0.07142857,0.63,0.31632653,0.0,0.0,0.0,0.0,0.0,0.0,0.47019777,0.44627926,0.17408349,0.17227578,0.106054716,0.19107279,0.10326872,0.1726871,0.039184798,0.16277541,0.67418206,0.063060865,0.30409873,0.03924882,0.54782146,0.5704441,0.040855773,0.8273302,0.5215346,0.13094977,0.41582337,0.5411582,0.49523184,0.4293126,0.49985617,0.40364802,0.52301604,0.50015104,0.48195204,0.13250212,0.0
0.33333334,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23571429,0.51111114,0.0,1.0,1.0,1.0,1.0,1.0,0.06956399,0.02,0.14141414,0.6385542,0.46153846,0.0,0.010204081,0.0,0.15714286,0.5555555,0.099999994,0.03959542,0.035714284,0.36,0.27551022,0.14285713,0.0,0.0,0.0,0.0,0.0,0.73734385,0.30214798,0.2102707,0.28566054,0.21758945,0.40366802,0.2012245,0.41809654,0.061350264,0.39731902,0.436523,0.107550785,0.32909185,0.061591096,0.318184,0.43757612,0.052171692,0.46351007,0.61051995,0.108563274,0.61530656,0.58922374,0.3360985,0.28238353,0.33224058,0.67213714,0.59856784,0.35232872,0.45294937,0.43875197,0.0
0.15151516,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5714286,0.7888889,0.0,1.0,1.0,1.0,1.0,1.0,0.14776854,0.0,0.0,0.0,0.0,0.0,0.0,0.94,0.08571429,0.0,0.0,0.29984084,0.0,0.0,0.0,0.0,0.0,0.01098901,0.8,0.4047619,0.0,0.5801771,0.48678702,0.3669104,0.33224672,0.2543337,0.3504591,0.32011488,0.3350892,0.17257717,0.38354275,0.70123273,0.1794279,0.08227098,0.17242011,0.2159113,0.49652997,0.15847868,0.8435963,0.8006975,0.056937564,0.33300108,0.77461904,0.4087697,0.45901167,0.1714699,0.42438594,0.79421926,0.4332733,0.19477078,0.13777581,0.0
0.34848484,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.45,0.47777778,0.0,0.0,0.0,0.0,1.0,1.0,0.067026556,0.0,0.02020202,0.012048192,0.0,0.0,0.0,0.83,0.21428573,0.0,0.0,0.17985316,0.0,0.03,0.010204081,0.0,0.0,0.1978022,0.59,0.42857146,0.04761905,0.8113604,0.81179696,0.40865442,0.22520106,0.16683525,0.23174453,0.6133957,0.64408344,0.072786674,0.34495932,0.7457802,0.09367924,0.18193167,0.07294537,0.3670397,0.55608094,0.07619401,0.8213891,0.77730197,0.05484766,0.37587044,0.7576796,0.5096193,0.55754423,0.34051096,0.41396213,0.7842587,0.52570504,0.18501566,0.17223947,0.0
0.6969697,1.0,0.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.49285713,0.5555556,0.0,1.0,1.0,1.0,1.0,1.0,0.06254872,0.0,0.0,0.0,0.0,0.0,0.14285713,0.61,0.2857143,0.0,0.0,0.10305489,0.0,0.0,0.0,0.0,0.0,0.6153846,0.35,0.0952381,0.0,0.58303666,0.51965797,0.23355395,0.19735388,0.21058856,0.24894093,0.13966662,0.22670206,0.056018073,0.22782016,0.63205016,0.084815584,0.2603761,0.05612207,0.52084446,0.5820941,0.059401695,0.8852272,0.7017112,0.050761513,0.40137586,0.653378,0.52021754,0.4785851,0.5760632,0.36291912,0.6797716,0.5287102,0.39500126,0.08509138,1.0
0.8030303,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.3,0.34444445,0.0,1.0,1.0,1.0,1.0,1.0,0.3577334,0.5,0.5151515,0.0,0.0,0.0,0.17346938,0.01,0.0,0.0,0.0,0.09123582,1.0,0.36,0.0,0.0,0.0,0.07692307,0.01,0.0,0.0,0.028150909,0.17263791,0.49319196,0.8103504,0.5639229,0.27239075,0.7119922,0.7158523,0.2884599,0.40830487,0.3655949,0.33646318,0.115456395,0.2880106,0.35296327,0.32222503,0.21800087,0.65997064,0.423165,0.08080481,0.29965618,0.3842813,0.278442,0.24231227,0.29643267,0.34730068,0.41252306,0.28347024,0.37912726,0.2643025,1.0
0.4090909,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,0.42142856,0.7777778,0.0,1.0,0.0,1.0,1.0,1.0,0.004838549,0.0,0.35353535,0.746988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.026297685,0.0,0.58,0.25510204,0.0,0.0,0.0,0.05,0.26190478,0.0,0.0,0.023501484,0.07967553,0.34492865,0.04066528,0.0362663,0.41126597,0.4299449,0.0027824203,0.11295664,0.40157703,0.014775987,1.0,0.003005053,0.37488154,0.3463554,0.0036988405,0.3502287,0.35953638,1.0,0.692877,0.44305336,0.30004168,0.21478467,0.46197847,0.7117885,0.35324886,0.3155842,0.98020196,0.6745191,0.0
